58,women-pants-13,2300,http://foo.axdemosite.com/product.html?id=58&price=2300&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-58.jpeg&title=women-pants-13,True,運動短パン,https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-58.jpeg,Clothes;Women;Pant;Home,"￥ 2,300"
59,women-pants-14,4700,http://foo.axdemosite.com/product.html?id=59&price=4700&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-59.jpeg&title=women-pants-14,True,カジュアル短パン(緑),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-59.jpeg,Clothes;Women;Pant;Home,"￥ 4,700"
6,man-shirt-6,2980,http://foo.axdemosite.com/product.html?id=6&price=2980&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-6.jpeg&title=man-shirt-6,True,カジュアルシャツ(グレー),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-6.jpeg,Clothes;Men;Shirt;Home,"￥ 2,980"
60,women-pants-15,21000,http://foo.axdemosite.com/product.html?id=60&price=21000&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-60.jpeg&title=women-pants-15,True,シルク製ズボン(白),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-60.jpeg,Clothes;Women;Pant;Home,"￥ 21,000"
61,kids-shirt-1,1700,http://foo.axdemosite.com/product.html?id=61&price=1700&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-61.jpeg&title=kids-shirt-1,True,可愛いシャツ(ピンク),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-61.jpeg,Clothes;Kids;Shirt;Home,"￥ 1,700"
62,kids-shirt-2,1100,http://foo.axdemosite.com/product.html?id=62&price=1100&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-62.jpeg&title=kids-shirt-2,True,可愛いシャツ(白),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-62.jpeg,Clothes;Kids;Shirt;Home,"￥ 1,100"
63,kids-shirt-3,6300,http://foo.axdemosite.com/product.html?id=63&price=6300&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-63.jpeg&title=kids-shirt-3,True,刺繍パーカー(赤),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-63.jpeg,Clothes;Kids;Shirt;Home,"￥ 6,300"
64,kids-shirt-4,1890,http://foo.axdemosite.com/product.html?id=64&price=1890&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-64.jpeg&title=kids-shirt-4,True,パーカー(白),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-64.jpeg,Clothes;Kids;Shirt;Home,"￥ 1,890"
65,kids-shirt-5,1890,http://foo.axdemosite.com/product.html?id=65&price=1890&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-65.jpeg&title=kids-shirt-5,True,パーカー(黄),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-65.jpeg,Clothes;Kids;Shirt;Home,"￥ 1,890"
66,kids-shirt-6,1890,http://foo.axdemosite.com/product.html?id=66&price=1890&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-66.jpeg&title=kids-shirt-6,True,パーカー(黒),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-66.jpeg,Clothes;Kids;Shirt;Home,"￥ 1,890"
67,kids-shirt-7,1890,http://foo.axdemosite.com/product.html?id=67&price=1890&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-67.jpeg&title=kids-shirt-7,True,パーカー(赤),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-67.jpeg,Clothes;Kids;Shirt;Home,"￥ 1,890"
68,kids-shirt-8,1980,http://foo.axdemosite.com/product.html?id=68&price=1980&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-68.jpeg&title=kids-shirt-8,True,パーカー(白),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-68.jpeg,Clothes;Kids;Shirt;Home,"￥ 1,980"
69,kids-shirt-9,1980,http://foo.axdemosite.com/product.html?id=69&price=1980&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-69.jpeg&title=kids-shirt-9,True,パーカー(オレンジ),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-69.jpeg,Clothes;Kids;Shirt;Home,"￥ 1,980"
7,man-shirt-7,2500,http://foo.axdemosite.com/product.html?id=7&price=2500&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-7.jpeg&title=man-shirt-7,True,カジュアルシャツ(ネイビー),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-7.jpeg,Clothes;Men;Shirt;Home,"￥ 2,500"
70,kids-shirt-10,1980,http://foo.axdemosite.com/product.html?id=70&price=1980&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-70.jpeg&title=kids-shirt-10,True,パーカー(緑色),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-70.jpeg,Clothes;Kids;Shirt;Home,"￥ 1,980"
71,kids-shirt-11,2300,http://foo.axdemosite.com/product.html?id=71&price=2300&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-71.jpeg&title=kids-shirt-11,True,パーカー(青),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-71.jpeg,Clothes;Kids;Shirt;Home,"￥ 2,300"
72,kids-shirt-12,2100,http://foo.axdemosite.com/product.html?id=72&price=2100&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-72.jpeg&title=kids-shirt-12,True,厚手パーカー(青),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-72.jpeg,Clothes;Kids;Shirt;Home,"￥ 2,100"
73,kids-shirt-13,1500,http://foo.axdemosite.com/product.html?id=73&price=1500&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-73.jpeg&title=kids-shirt-13,True,可愛いパーカー(白),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-73.jpeg,Clothes;Kids;Shirt;Home,"￥ 1,500"
74,kids-shirt-14,1200,http://foo.axdemosite.com/product.html?id=74&price=1200&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-74.jpeg&title=kids-shirt-14,True,可愛いパーカー(花模様),https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-74.jpeg,Clothes;Kids;Shirt;Home,"￥ 1,200"
75,kids-shirt-15,2000,http://foo.axdemosite.com/product.html?id=75&price=2000&image_url=https%3A%2F%2Fuidesignx.s3.ap-northeast-1.amazonaws.com%2Fitem-75.jpeg&title=kids-shirt-15,True,可愛いパーカー,https://uidesignx.s3.ap-northeast-1.amazonaws.com/item-75.jpeg,Clothes;Kids;Shirt;Home,"￥ 2,000"
